"구분별(1)",구분별(2),2012,2012,2012,2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023
"구분별(1)",구분별(2),사업장 (개),전체 근로자 (명),55세 이상 근로자 (명),사업장 (개),전체 근로자 (명),55세 이상 근로자 (명),사업장 (개),전체 근로자 (명),55세 이상 근로자 (명),사업장 (개),전체 근로자 (명),55세 이상 근로자 (명),사업장 (개),전체 근로자 (명),55세 이상 근로자 (명),사업장 (개),전체 근로자 (명),55세 이상 근로자 (명),사업장 (개),전체 근로자 (명),55세 이상 근로자 (명),사업장 (개),전체 근로자 (명),55세 이상 근로자 (명),사업장 (개),전체 근로자 (명),55세 이상 근로자 (명),사업장 (개),전체 근로자 (명),55세 이상 근로자 (명),사업장 (개),전체 근로자 (명),55세 이상 근로자 (명),55세 이상 남성근로자 (명),55세 이상 여성근로자 (명),사업장 (개),전체 근로자 (명),55세 이상 근로자 (명),55세 이상 남성근로자 (명),55세 이상 여성근로자 (명)
"업종별",소계,2846,3374703,338750,2278,3068259,309197,2876,3582410,382136,2805,3541579,405984,3133,3435785,442993,3242,3535129,465716,3468,3709962,554496,3578,3930831,607078,3556,3832038,672495,3727,4068635,699391,3887,4217202,752378,473586,278792,3948,4312467,808906,505224,303682
"업종별",농업 임업 및 어업,3,1665,324,1,577,62,2,1146,160,1,641,71,3,1134,428,1,541,121,1,559,148,3,1236,612,2,877,377,2,801,367,3,1188,775,294,481,3,1256,869,354,515
"업종별",광업,2,2611,391,1,747,49,3,1828,314,2,2961,911,4,2871,1100,4,2668,1071,1,819,178,3,1936,813,3,1847,816,3,1689,747,2,1267,563,551,12,3,1502,744,688,56
"업종별",제조업,813,1009031,40344,574,938422,42168,816,1144358,59237,767,1128051,61175,845,1035087,65232,864,1062746,69682,870,1071445,76725,875,1100213,84073,856,975042,91550,894,1113275,101637,932,1160503,110302,98982,11320,932,1180228,117256,105577,11679
"업종별", 전기 가스 증기 및 공기조절 공급업,21,37317,2979,18,34708,2612,33,49391,5662,19,60409,7460,49,55975,7195,55,53329,6773,49,42159,4793,62,60219,6325,61,57745,6049,61,58995,6138,61,59401,6509,6086,423,61,59021,6941,6461,480
"업종별",수도 하수 및 폐기물 처리 원료 재생업,5,4634,573,3,1771,232,5,3979,468,6,3223,615,8,4326,1026,9,10202,1870,15,16617,3180,18,18395,3598,18,20210,4267,20,20800,4104,20,20802,3974,3126,848,21,21269,3987,3155,832
"업종별",건설업,85,130325,13842,55,118481,11918,70,122170,12357,71,104773,8104,76,97979,7722,74,97046,8389,78,97394,8807,77,97405,9191,79,97026,9800,81,98795,10329,94,107657,12158,11585,573,90,108836,13750,13085,665
"업종별",도매 및 소매업,165,255077,5607,168,275209,8296,199,318638,8483,201,293037,8674,207,295930,11980,224,310461,13975,239,331144,19707,237,344114,21220,227,325615,23563,239,331007,25484,246,337734,29155,4391,24764,245,322661,30854,4578,26276
"업종별",운수 및 창고업,161,153860,20485,147,151389,21754,162,159302,25131,176,174958,30648,182,178787,32808,181,177266,32930,191,189115,36836,202,222772,43959,186,218247,46237,193,238594,47961,200,252897,52406,41268,11138,205,269533,58001,45375,12626
